CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/mx_menu_back_lite_270.png" Resources/mx_menu_back_lite_270.png
s317820957.537289
e317820957.565059
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/mx_menu_back_lite_270.png
xResources/mx_menu_back_lite_270.png
lSLF07#2@40"Copy Resources/mx_menu_back_lite_270.png317820957#317820957#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mx_menu_back_lite_270.png8608496352#575"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mx_menu_back_lite_270.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/mx_menu_back_lite_288.png" Resources/mx_menu_back_lite_288.png
s317820957.534588
e317820957.550292
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/mx_menu_back_lite_288.png
xResources/mx_menu_back_lite_288.png
lSLF07#2@40"Copy Resources/mx_menu_back_lite_288.png317820957#317820957#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mx_menu_back_lite_288.png8609495040#575"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mx_menu_back_lite_288.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/next_button_default.png" Resources/next_button_default.png
s317820957.565120
e317820957.576267
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/next_button_default.png
xResources/next_button_default.png
lSLF07#2@38"Copy Resources/next_button_default.png317820957#317820957#0(0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/next_button_default.png8609266368#573"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/next_button_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/next_button_pressed.png" Resources/next_button_pressed.png
s317820957.566752
e317820957.576381
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/next_button_pressed.png
xResources/next_button_pressed.png
lSLF07#2@38"Copy Resources/next_button_pressed.png317820957#317820957#0(0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/next_button_pressed.png8610779584#573"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/next_button_pressed.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/nukular.fnt" Resources/nukular.fnt
s317820956.597029
e317820956.628884
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/nukular.fnt
xResources/nukular.fnt
lSLF07#2@26"Copy Resources/nukular.fnt317820956#317820956#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/nukular.fnt8614951616#561"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/nukular.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/nukular.png" Resources/nukular.png
s317820956.609737
e317820956.650453
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/nukular.png
xResources/nukular.png
lSLF07#2@26"Copy Resources/nukular.png317820956#317820956#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/nukular.png8615593184#561"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/nukular.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzer.fnt" Resources/panzer.fnt
s317820956.482115
e317820956.513711
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzer.fnt
xResources/panzer.fnt
lSLF07#2@25"Copy Resources/panzer.fnt317820956#317820956#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzer.fnt8616581696#560"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzer.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzer.png" Resources/panzer.png
s317820956.485986
e317820956.500204
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzer.png
xResources/panzer.png
lSLF07#2@25"Copy Resources/panzer.png317820956#317820956#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzer.png8615576864#560"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzer.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzerfaust.fnt" Resources/panzerfaust.fnt
s317820956.498904
e317820956.542098
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzerfaust.fnt
xResources/panzerfaust.fnt
lSLF07#2@30"Copy Resources/panzerfaust.fnt317820956#317820956#0(0"0(0#0#86"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzerfaust.fnt8613743552#565"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzerfaust.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzerfaust.png" Resources/panzerfaust.png
s317820956.499454
e317820956.513811
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/panzerfaust.png
xResources/panzerfaust.png
lSLF07#2@30"Copy Resources/panzerfaust.png317820956#317820956#0(0"0(0#0#86"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzerfaust.png8613098720#565"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/panzerfaust.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/penis.lua" Resources/penis.lua
s317820956.432046
e317820956.492468
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/penis.lua
xResources/penis.lua
lSLF07#2@24"Copy Resources/penis.lua317820956#317820956#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/penis.lua8610548896#559"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/penis.lua" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/placeholder_icon_57.png" Resources/placeholder_icon_57.png
s317820957.450186
e317820957.469688
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/placeholder_icon_57.png
xResources/placeholder_icon_57.png
lSLF07#2@38"Copy Resources/placeholder_icon_57.png317820957#317820957#0(0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/placeholder_icon_57.png8607928224#573"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/placeholder_icon_57.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/please_sign_in.png" Resources/please_sign_in.png
s317820957.609645
e317820957.645358
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/please_sign_in.png
xResources/please_sign_in.png
lSLF07#2@33"Copy Resources/please_sign_in.png317820957#317820957#0(0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/please_sign_in.png8607294272#568"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/please_sign_in.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/pop.wav" Resources/pop.wav
s317820956.619517
e317820956.650343
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/pop.wav
xResources/pop.wav
lSLF07#2@22"Copy Resources/pop.wav317820956#317820956#0(0"0(0#0#78"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/pop.wav8616267584#557"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/pop.wav" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/prev_button_default.png" Resources/prev_button_default.png
s317820957.568701
e317820957.602244
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/prev_button_default.png
xResources/prev_button_default.png
lSLF07#2@38"Copy Resources/prev_button_default.png317820957#317820957#0(0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/prev_button_default.png8623358656#573"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/prev_button_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/prev_button_pressed.png" Resources/prev_button_pressed.png
s317820957.570361
e317820957.602356
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/prev_button_pressed.png
xResources/prev_button_pressed.png
lSLF07#2@38"Copy Resources/prev_button_pressed.png317820957#317820957#0(0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/prev_button_pressed.png8612351456#573"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/prev_button_pressed.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/right_eye.png" Resources/right_eye.png
s317820956.391476
e317820956.410376
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/right_eye.png
xResources/right_eye.png
lSLF07#2@28"Copy Resources/right_eye.png317820956#317820956#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/right_eye.png8615800128#563"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/right_eye.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/round.fnt" Resources/round.fnt
s317820956.611546
e317820956.635922
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/round.fnt
xResources/round.fnt
lSLF07#2@24"Copy Resources/round.fnt317820956#317820956#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/round.fnt8612867264#559"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/round.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/round.png" Resources/round.png
s317820956.613125
e317820956.650900
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/round.png
xResources/round.png
lSLF07#2@24"Copy Resources/round.png317820956#317820956#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/round.png8608182432#559"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/round.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/scroller_back.png" Resources/scroller_back.png
s317820956.425162
e317820956.444127
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/scroller_back.png
xResources/scroller_back.png
lSLF07#2@32"Copy Resources/scroller_back.png317820956#317820956#0(0"0(0#0#88"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/scroller_back.png8608075680#567"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/scroller_back.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/star.png" Resources/star.png
s317820956.412425
e317820956.437887
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/star.png
xResources/star.png
lSLF07#2@23"Copy Resources/star.png317820956#317820956#0(0"0(0#0#79"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/star.png8613994880#558"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/star.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#
