TMega-Fill-Up
v7
r0
t312043799.464351
cCheck dependencies
lSLF07#2@34"Copy Resources/bitmapFontTest4.fnt312043776#312043776#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bitmapFontTest4.fnt8706527872#521"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bitmapFontTest4.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/husomat.fnt Resources/husomat.fnt
s312043777.161906
e312043777.166374
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/husomat.fnt
xResources/husomat.fnt
lSLF07#2@26"Copy Resources/husomat.fnt312043777#312043777#0(0"0(0#0#77"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/husomat.fnt8701872096#513"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/husomat.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/intro.mp3 Resources/intro.mp3
s312043775.891406
e312043775.905489
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/intro.mp3
xResources/intro.mp3
lSLF07#2@24"Copy Resources/intro.mp3312043775#312043775#0(0"0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/intro.mp38709859680#511"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/intro.mp3" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/kampfkraft.fnt Resources/kampfkraft.fnt
s312043776.793942
e312043776.804054
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/kampfkraft.fnt
xResources/kampfkraft.fnt
lSLF07#2@29"Copy Resources/kampfkraft.fnt312043776#312043776#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/kampfkraft.fnt8706434528#516"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/kampfkraft.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/mutantsample.fnt Resources/mutantsample.fnt
s312043776.984426
e312043776.990356
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/mutantsample.fnt
xResources/mutantsample.fnt
lSLF07#2@31"Copy Resources/mutantsample.fnt312043776#312043776#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mutantsample.fnt8703685952#518"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mutantsample.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/nukular.fnt Resources/nukular.fnt
s312043777.699609
e312043777.704330
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/nukular.fnt
xResources/nukular.fnt
lSLF07#2@26"Copy Resources/nukular.fnt312043777#312043777#0(0"0(0#0#77"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/nukular.fnt8699350912#513"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/nukular.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/panzer.fnt Resources/panzer.fnt
s312043776.385317
e312043776.396514
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/panzer.fnt
xResources/panzer.fnt
lSLF07#2@25"Copy Resources/panzer.fnt312043776#312043776#0(0"0(0#0#76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzer.fnt8706026400#512"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzer.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/panzerfaust.fnt Resources/panzerfaust.fnt
s312043776.568480
e312043776.574358
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/panzerfaust.fnt
xResources/panzerfaust.fnt
lSLF07#2@30"Copy Resources/panzerfaust.fnt312043776#312043776#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzerfaust.fnt8715683104#517"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzerfaust.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/penis.lua Resources/penis.lua
s312043775.892250
e312043775.899499
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/penis.lua
xResources/penis.lua
lSLF07#2@24"Copy Resources/penis.lua312043775#312043775#0(0"0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/penis.lua8709512672#511"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/penis.lua" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/pop.wav Resources/pop.wav
s312043778.113636
e312043778.180369
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/pop.wav
xResources/pop.wav
lSLF07#2@22"Copy Resources/pop.wav312043778#312043778#0(0"0(0#0#73"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/pop.wav8704109312#509"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/pop.wav" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/round.fnt Resources/round.fnt
s312043777.774840
e312043777.794935
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/round.fnt
xResources/round.fnt
lSLF07#2@24"Copy Resources/round.fnt312043777#312043777#0(0"0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/round.fnt8686832544#511"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/round.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/tick.wav Resources/tick.wav
s312043778.114786
e312043778.161501
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/tick.wav
xResources/tick.wav
lSLF07#2@23"Copy Resources/tick.wav312043778#312043778#0(0"0(0#0#74"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/tick.wav8700833280#510"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/tick.wav" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.fnt Resources/ultrapenil.fnt
s312043776.886413
e312043776.895082
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.fnt
xResources/ultrapenil.fnt
lSLF07#2@29"Copy Resources/ultrapenil.fnt312043776#312043776#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/ultrapenil.fnt8704858624#516"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/ultrapenil.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.fnt Resources/visitor_16.fnt
s312043781.120106
e312043781.137484
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.fnt
xResources/visitor_16.fnt
lSLF07#2@29"Copy Resources/visitor_16.fnt312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_16.fnt8701451840#516"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_16.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.fnt Resources/visitor_18.fnt
s312043781.434217
e312043781.441174
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.fnt
xResources/visitor_18.fnt
lSLF07#2@29"Copy Resources/visitor_18.fnt312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_18.fnt8709936384#516"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_18.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.fnt Resources/visitor_24.fnt
s312043781.373691
e312043781.395264
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.fnt
xResources/visitor_24.fnt
lSLF07#2@29"Copy Resources/visitor_24.fnt312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_24.fnt8718233824#516"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_24.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.fnt Resources/visitor_32.fnt
s312043781.137570
e312043781.158554
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.fnt
xResources/visitor_32.fnt
lSLF07#2@29"Copy Resources/visitor_32.fnt312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_32.fnt8700975552#516"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_32.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.fnt Resources/visitor_48.fnt
s312043781.351035
e312043781.357898
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.fnt
xResources/visitor_48.fnt
lSLF07#2@29"Copy Resources/visitor_48.fnt312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_48.fnt8699664960#516"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_48.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/zomg.fnt Resources/zomg.fnt
s312043777.301606
e312043777.306998
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/zomg.fnt
xResources/zomg.fnt
lSLF07#2@23"Copy Resources/zomg.fnt312043777#312043777#0(0"0(0#0#74"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/zomg.fnt8701127840#510"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/zomg.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCreateUniversalBinary "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up" normal "armv6 armv7"
s312043796.541557
e312043796.821309
r1
xCreateUniversalBinary
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up
xnormal
xarmv6 armv7
lSLF07#2@93"CreateUniversalBinary build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up normal "armv6 armv7"312043796#312043796#0(0"0(0#0#67"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/armv6 armv78695521728#634"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Mega-Fill-Up" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/Mega-Fill-Up" -output "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up"0#

CGenerateDSYMFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app.dSYM" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up"
s312043796.821402
e312043797.981200
r1
xGenerateDSYMFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app.dSYM
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up
lSLF07#2@110"GenerateDSYMFile build/Debug-iphoneos/Mega-Fill-Up.app.dSYM build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up312043796#312043797#0(0"0(0#0#106"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up8701384512#434"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Mega-Fill-Up" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app.dSYM"0#

CLd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Mega-Fill-Up" normal armv6
s312043790.158236
e312043791.060267
r1
xLd
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Mega-Fill-Up
xnormal
xarmv6
lSLF07#2@153"Link /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Mega-Fill-Up312043790#312043791#0(0"0(0#0#0"8705342816#1268"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk "-L/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-L/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/FlurryLib" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" -filelist "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Mega-Fill-Up.LinkFileList" -dead_strip -all_load -ObjC -miphoneos-version-min=4.1 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -framework GameKit -lFlurry -framework SystemConfiguration -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Mega-Fill-Up"0#

CLd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/Mega-Fill-Up" normal armv7
s312043795.820113
e312043796.541318
r1
xLd
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/Mega-Fill-Up
xnormal
xarmv7
